price,bedrooms,bathrooms,sqft_living,floors,view,condition,sqft_above,sqft_basement,age_house,building_renewal,location
490000.0,2.0,1.0,880.0,1.0,0.0,3.0,880.0,0.0,76,20,NE
640000.0,4.0,2.0,1520.0,1.5,0.0,3.0,1520.0,0.0,69,4,NE
1400000.0,4.0,2.5,2920.0,1.5,0.0,5.0,1910.0,1010.0,105,26,NE
365000.0,3.0,1.0,1090.0,1.0,0.0,4.0,1090.0,0.0,59,5,SW
1200000.0,5.0,2.75,2910.0,1.5,0.0,3.0,2910.0,0.0,75,45,NE
750000.0,3.0,1.75,2240.0,2.0,0.0,5.0,1550.0,690.0,91,91,NE
626000.0,3.0,2.25,1750.0,2.5,0.0,3.0,1470.0,280.0,9,9,E
495000.0,4.0,1.75,1600.0,1.0,0.0,3.0,1130.0,470.0,55,25,NE
615000.0,3.0,1.75,2360.0,1.0,0.0,4.0,1360.0,1000.0,66,66,SW
790000.0,3.0,2.5,2600.0,1.0,0.0,4.0,1700.0,900.0,63,15,NW
650000.0,4.0,2.0,1820.0,1.5,1.0,3.0,1640.0,180.0,69,4,NE
440000.0,2.0,1.0,800.0,1.0,0.0,4.0,800.0,0.0,70,70,NW
750000.0,3.0,2.5,2390.0,1.0,2.0,4.0,1440.0,950.0,59,5,SW
439950.0,3.0,2.5,1770.0,2.0,0.0,3.0,1770.0,0.0,24,5,SW
235000.0,2.0,1.0,1210.0,1.0,0.0,2.0,1210.0,0.0,65,65,SW
445700.0,3.0,2.5,1270.0,3.0,0.0,3.0,1270.0,0.0,13,13,NW
805000.0,3.0,2.0,2710.0,1.5,0.0,4.0,1880.0,830.0,85,85,NE
385000.0,3.0,3.25,1320.0,2.0,0.0,3.0,1040.0,280.0,6,6,W
295000.0,2.0,2.5,1630.0,2.0,0.0,3.0,1280.0,350.0,5,5,SW
553000.0,2.0,1.0,900.0,1.0,0.0,3.0,900.0,0.0,70,70,NW
